abodepy==1.2.0
  - colorlog [required: >=3.0.1, installed: 6.6.0]
        - charset-normalizer [required: >=2,<3, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
      - six [required: Any, installed: 1.16.0]
    - requests-toolbelt [required: >=0.7.1, installed: 0.9.1]
      - requests [required: >=2.0.1,<3.0.0, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
open-garage==0.2.0
  - aiohttp [required: >=3.0.6, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: >=3.0.0, installed: 4.0.2]
open-meteo==0.2.1
  - aiohttp [required: >=3.8.1,<4.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - pydantic [required: >=1.8.0,<2.0.0, installed: 1.9.2]
    - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
openerz-api==0.1.0
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
openevsewifi==1.1.0
  - Deprecated [required: >=1.2.10,<2.0.0, installed: 1.2.13]
    - wrapt [required: >=1.10,<2, installed: 1.14.1]
  - pytest-cov [required: >=2.8.1,<3.0.0, installed: 2.12.1]
    - coverage [required: >=5.2.1, installed: 6.4.4]
    - pytest [required: >=4.6, installed: 7.1.2]
      - attrs [required: >=19.2.0, installed: 21.2.0]
      - iniconfig [required: Any, installed: 1.1.1]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
      - py [required: >=1.8.2, installed: 1.11.0]
      - tomli [required: >=1.0.0, installed: 2.0.1]
    - toml [required: Any, installed: 0.10.2]
  - requests [required: >=2.23.0,<3.0.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
openhomedevice==2.0.2
  - async-upnp-client [required: >=0.27, installed: 0.31.2]
    - aiohttp [required: >=3.7.4, installed: 3.8.1]
      - aiosignal [required: >=1.1.2, installed: 1.2.0]
        - frozenlist [required: >=1.1.0, installed: 1.3.1]
      - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
      - attrs [required: >=17.3.0, installed: 21.2.0]
      - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
      - frozenlist [required: >=1.1.1, installed: 1.3.1]
      - multidict [required: >=4.5,<7.0, installed: 6.0.2]
      - yarl [required: >=1.0,<2.0, installed: 1.7.2]
        - idna [required: >=2.0, installed: 3.3]
        - multidict [required: >=4.0, installed: 6.0.2]
    - async-timeout [required: >=3.0,<5.0, installed: 4.0.2]
    - defusedxml [required: >=0.6.0, installed: 0.7.1]
    - python-didl-lite [required: ~=1.3.2, installed: 1.3.2]
      - defusedxml [required: >=0.6.0, installed: 0.7.1]
    - voluptuous [required: >=0.12.1, installed: 0.13.1]
  - lxml [required: >=4.8.0, installed: 4.9.1]
opensensemap-api==0.2.0
  - aiohttp [required: >=3.7.4,<4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: >=4, installed: 4.0.2]
openwebifpy==3.2.7
  - requests [required: >=2.21.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - wakeonlan [required: >=1.1.6, installed: 2.1.0]
  - zeroconf [required: >=0.21.3, installed: 0.39.0]
    - async-timeout [required: >=4.0.1, installed: 4.0.2]
    - ifaddr [required: >=0.1.7, installed: 0.1.7]
openwrt-luci-rpc==1.1.11
  - Click [required: >=6.0, installed: 8.1.3]
  - packaging [required: >=19.1, installed: 21.3]
    - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
  - requests [required: >=2.21.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
openwrt-ubus-rpc==0.0.2
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - urllib3 [required: Any, installed: 1.26.12]
oru==0.1.11
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
orvibo==1.1.1
ovoenergy==1.2.0
  - aiohttp [required: >=3.7.3, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - click [required: >=7.1.2, installed: 8.1.3]
p1monitor==2.1.0
  - aiohttp [required: >=3.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - yarl [required: >=1.6.0, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 6.0.2]
panacotta==0.1
panasonic-viera==0.3.6
  - pycryptodome [required: Any, installed: 3.15.0]
  - xmltodict [required: Any, installed: 0.13.0]
pdunehd==1.3.2
peco==0.0.29
  - aiohttp [required: >=3.8.1, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - pydantic [required: >=1.9.0, installed: 1.9.2]
    - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
pencompy==0.0.3
pescea==1.0.12
  - async-timeout [required: Any, installed: 4.0.2]
phone-modem==0.1.1
  - aioserial [required: ==1.3.0, installed: 1.3.0]
    - pyserial [required: Any, installed: 3.5]
pigpio==1.78
pilight==0.1.1
pipdeptree==2.2.1
  - pip [required: >=6.0.0, installed: 22.2.2]
pizzapi==0.0.3
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - xmltodict [required: Any, installed: 0.13.0]
PlexAPI==4.12.1
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
plexauth==0.0.6
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
plexwebsocket==0.0.13
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
plugwise==0.18.7
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: Any, installed: 4.0.2]
  - crcmod [required: Any, installed: 1.7]
  - defusedxml [required: Any, installed: 0.7.1]
  - munch [required: Any, installed: 2.5.0]
    - six [required: Any, installed: 1.16.0]
  - pyserial [required: Any, installed: 3.5]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - semver [required: Any, installed: 2.13.0]
plumlightpad==0.0.11
pmsensor==0.4
  - pyserial [required: >=3, installed: 3.5]
poolsense==0.0.8
  - aiohttp [required: >=3.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
praw==7.5.0
  - prawcore [required: >=2.1,<3, installed: 2.3.0]
    - requests [required: >=2.6.0,<3.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - update-checker [required: >=0.18, installed: 0.18.0]
    - requests [required: >=2.3.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - websocket-client [required: >=0.54.0, installed: 1.4.0]
prayer-times-calculator==0.0.6
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
ProgettiHWSW==0.1.1
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - lxml [required: Any, installed: 4.9.1]
proliphix==0.4.1
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
prometheus-client==0.7.1
proxmoxer==1.3.1
psutil==5.9.1
pulsectl==20.2.4
  - setuptools [required: Any, installed: 58.1.0]
pushbullet.py==0.11.0
  - python-magic [required: Any, installed: 0.4.27]
  - requests [required: >=1.0.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - websocket-client [required: Any, installed: 1.4.0]
pushover-complete==1.1.1
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - six [required: Any, installed: 1.16.0]
pvo==0.2.2
  - aiohttp [required: >=3.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - pydantic [required: >=1.8.0,<2.0.0, installed: 1.9.2]
    - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
  - yarl [required: >=1.6.0, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 6.0.2]
py-canary==0.5.3
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
py-cpuinfo==8.0.0
py-melissa-climate==2.1.4
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - requests-futures [required: Any, installed: 1.0.0]
    - requests [required: >=1.2.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
py-nextbusnext==0.1.5
py-nightscout==1.2.2
  - aiohttp [required: >=3.6.1, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - pytz [required: Any, installed: 2022.2.1]
py-schluter==0.1.7
py-synologydsm-api==1.0.8
  - requests [required: >=2.24.0,<3.0.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - urllib3 [required: >=1.25.10,<2.0.0, installed: 1.26.12]
py-zabbix==1.1.7
py17track==2021.12.2
  - aiohttp [required: >=3.8.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - attrs [required: >=19.3, installed: 21.2.0]
  - pytz [required: >=2021.1, installed: 2022.2.1]
py3rijndael==0.3.3
pyads==3.2.2
pyaehw4a1==0.3.9
pyaftership==21.11.0
  - aiohttp [required: >=3.6.1,<4.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pyairnow==1.1.0
  - aiohttp [required: >=3.6.2,<4.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pyairvisual==2022.7.0
  - aiohttp [required: >=3.8.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - numpy [required: >=1.22.0, installed: 1.23.2]
  - pysmb [required: >=1.2.6,<2.0.0, installed: 1.2.8]
    - pyasn1 [required: Any, installed: 0.4.8]
pyalmond==0.0.2
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pyatag==0.3.5.3
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pyatmo==6.2.4
  - aiohttp [required: >=3.7.4,<4.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - oauthlib [required: ~=3.1, installed: 3.2.0]
  - requests [required: ~=2.24, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - requests-oauthlib [required: ~=1.3, installed: 1.3.1]
    - oauthlib [required: >=3.0.0, installed: 3.2.0]
    - requests [required: >=2.0.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
pyAtome==0.1.1
  - fake-useragent [required: Any, installed: 0.1.11]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - simplejson [required: Any, installed: 3.17.6]
pyatv==0.10.3
  - aiohttp [required: >=3.8.1,<5, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: >=4.0.2, installed: 4.0.2]
  - bitarray [required: >=2.1.2, installed: 2.6.0]
  - chacha20poly1305-reuseable [required: >=0.0.3, installed: 0.0.4]
    - cryptography [required: >=36.0.2, installed: 37.0.4]
      - cffi [required: >=1.12, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
  - cryptography [required: >=36.0.2, installed: 37.0.4]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - ifaddr [required: >=0.1.7, installed: 0.1.7]
  - mediafile [required: >=0.8.1, installed: 0.9.0]
    - mutagen [required: >=1.45, installed: 1.45.1]
